#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=21716, tid=472
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=54050 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Feb 17 11:30:42 2026 elapsed time: 0.088454 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000192b0063d70):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=472, stack(0x0000000921100000,0x0000000921200000) (1024K)]


Current CompileTask:
C1:88   58   !   1       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)

Stack: [0x0000000921100000,0x0000000921200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e1729]
V  [jvm.dll+0x8bf47b]
V  [jvm.dll+0x8c19aa]
V  [jvm.dll+0x8c2083]
V  [jvm.dll+0x289fd6]
V  [jvm.dll+0xc903d]
V  [jvm.dll+0xc958c]
V  [jvm.dll+0x1783b0]
V  [jvm.dll+0x32f4b2]
V  [jvm.dll+0x6a28e2]
V  [jvm.dll+0x13d050]
V  [jvm.dll+0x185f4b]
V  [jvm.dll+0x18dea1]
V  [jvm.dll+0x186b5e]
V  [jvm.dll+0x174c80]
V  [jvm.dll+0x15d06f]
V  [jvm.dll+0x15d34c]
V  [jvm.dll+0x15c54c]
V  [jvm.dll+0x15e36d]
V  [jvm.dll+0x260f4a]
V  [jvm.dll+0x25f2b5]
V  [jvm.dll+0x40151d]
V  [jvm.dll+0x86975d]
